,Datetime,Tweet Id,Text,Replies,Likes,Retweets,Quote Retweets,URL,Intentionally left blank,Username,Display Name,Raw Description,Rendered Description,Verified?,Date Created,Followers Count
0,2017-04-26 19:23:33+00:00,857314220932710400,@inquirerdotnet Yung mga NPA ginutom sa bundok kaya nagpalit anyo at ngayon naging kadamay. Bumalik kayo sa bundok libre tumira don mga komunista.,0,0,0,0,https://twitter.com/Tina78Maan/status/857314220932710400, ,Tina78Maan,Tina Maan,I am just being me.,I am just being me.,False,2016-10-19 20:27:41+00:00,7
1,2017-04-24 03:22:47+00:00,856347662169374720,"Impormasyon na front lang ang Kadamay ng mga komunista, paiimbestigahan sa Senado - https://t.co/r0e1u2xVjA https://t.co/24nawADNSp",0,0,1,0,https://twitter.com/EagleNews/status/856347662169374720, ,EagleNews,Eagle News,"24/7 news from Eagle News correspondents around the world.
 https://t.co/zr0UKlfLYz","24/7 news from Eagle News correspondents around the world.
 eaglenews.net",False,2013-10-30 05:40:44+00:00,27602
2,2017-04-23 16:00:30+00:00,856175961565413377,@gmanews Eh totoong maka komunista yung presidente at yung grupong kadamay eh maka komunista din. Yan yung hinahakot para mag rally.,0,2,1,0,https://twitter.com/Tina78Maan/status/856175961565413377, ,Tina78Maan,Tina Maan,I am just being me.,I am just being me.,False,2016-10-19 20:27:41+00:00,7
3,2017-04-16 09:00:01+00:00,853533428901216256,"Kadamay front ng mga komunista - Trillanes 
https://t.co/nQ20ZGavVk",0,1,8,0,https://twitter.com/PolitikoWatch/status/853533428901216256, ,PolitikoWatch,Politiko Watch,"We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko","We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko",False,2016-09-22 14:00:14+00:00,928
4,2017-04-10 13:00:02+00:00,851419503208448000,"Kadamay front ng mga komunista - Trillanes 
https://t.co/nQ20ZGavVk",0,0,1,0,https://twitter.com/PolitikoWatch/status/851419503208448000, ,PolitikoWatch,Politiko Watch,"We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko","We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko",False,2016-09-22 14:00:14+00:00,928
5,2017-04-08 05:00:00+00:00,850573921967460357,"Kadamay front ng mga komunista - Trillanes 
https://t.co/nQ20ZGavVk",0,0,0,0,https://twitter.com/PolitikoWatch/status/850573921967460357, ,PolitikoWatch,Politiko Watch,"We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko","We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko",False,2016-09-22 14:00:14+00:00,928
6,2017-04-07 10:15:00+00:00,850290807689162752,"Kadamay front ng mga komunista - Trillanes 
https://t.co/nQ20ZGs7jU",0,0,0,0,https://twitter.com/PolitikoWatch/status/850290807689162752, ,PolitikoWatch,Politiko Watch,"We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko","We are a social news and blog site where politikos, their kin, friends and allies are the center of the universe. #Politiko",False,2016-09-22 14:00:14+00:00,928
7,2017-04-07 09:50:00+00:00,850284516371345408,Kadamay umalma sa akusasyong front sila ng komunista,0,0,0,0,https://twitter.com/DZMMTeleFeed/status/850284516371345408, ,DZMMTeleFeed,DZMMTeleRadyoFeed,,,False,2015-08-07 06:20:56+00:00,248
8,2017-04-07 04:27:52+00:00,850203447244709892,"#RadyoPatrol Bansag na komunista sa grupong Kadamay, guni-guni lamang umano ni Sen. Antonio Trillanes | Ulat ni @zhandercayabyab https://t.co/0FNCjza9yo",1,3,1,0,https://twitter.com/DZMMTeleRadyo/status/850203447244709892, ,DZMMTeleRadyo,DZMM TeleRadyo,"The Official Twitter news feed of DZMM Radyo Patrol 630, DZMM TeleRadyo and https://t.co/xFP7gFSYYB. Like us on Facebook: https://t.co/FFvpFBOPD0","The Official Twitter news feed of DZMM Radyo Patrol 630, DZMM TeleRadyo and DZMM.com.ph. Like us on Facebook: facebook.com/DZMMTeleRadyo",True,2009-11-24 02:03:16+00:00,1513616
9,2017-04-07 04:03:15+00:00,850197253666947076,"Kadamay: Paratang na komunista ang kanilang grupo, guni-guni lang ni Sen. Antonio Trillanes | via @zhandercayabyab https://t.co/K4I5uXXMwZ",2,14,11,7,https://twitter.com/DZMMTeleRadyo/status/850197253666947076, ,DZMMTeleRadyo,DZMM TeleRadyo,"The Official Twitter news feed of DZMM Radyo Patrol 630, DZMM TeleRadyo and https://t.co/xFP7gFSYYB. Like us on Facebook: https://t.co/FFvpFBOPD0","The Official Twitter news feed of DZMM Radyo Patrol 630, DZMM TeleRadyo and DZMM.com.ph. Like us on Facebook: facebook.com/DZMMTeleRadyo",True,2009-11-24 02:03:16+00:00,1513616
